Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL,,Instructions,,,,,,,,
,,,,,,,,,,,,,C,Anthony Gill (37303506) (LOCKED),Anthony Gill,37303506,C/UTIL,3000,In Progress,WAS,4.43
,,,,,,,,,,,,,SG/SF,Johnny Davis (37303508) (LOCKED),Johnny Davis,37303508,SG/SF/F/G/UTIL,3000,In Progress,WAS,6.6
,,,,,,,,,,,,,C,Tristan Vukcevic (37303513) (LOCKED),Tristan Vukcevic,37303513,C/UTIL,3000,In Progress,WAS,1.75
,,,,,,,,,,,,,PF,Dillon Jones (37303600) (LOCKED),Dillon Jones,37303600,PF/F/UTIL,3000,In Progress,OKC,5.44
,,,,,,,,,,,,,C,Branden Carlson (37303603) (LOCKED),Branden Carlson,37303603,C/UTIL,3000,In Progress,OKC,3.11
,,,,,,,,,,,,,PF/C,Ousmane Dieng (37303605) (LOCKED),Ousmane Dieng,37303605,PF/C/F/UTIL,3000,In Progress,OKC,8.69
,,,,,,,,,,,,,SG,Alex Ducas (37303609) (LOCKED),Alex Ducas,37303609,SG/G/UTIL,3000,In Progress,OKC,0
,,,,,,,,,,,,,PG,Ajay Mitchell (37303612) (LOCKED),Ajay Mitchell,37303612,PG/G/UTIL,3000,In Progress,OKC,12.86
,,,,,,,,,,,,,PG,Adam Flagler (37303615) (LOCKED),Adam Flagler,37303615,PG/G/UTIL,3000,In Progress,OKC,2.64
,,,,,,,,,,,,,PG,Nikola Topic (37303618) (LOCKED),Nikola Topic,37303618,PG/G/UTIL,3000,In Progress,OKC,0
,,,,,,,,,,,,,C,Tristan Thompson (37303461) (LOCKED),Tristan Thompson,37303461,C/UTIL,3000,In Progress,CLE,5.87
,,,,,,,,,,,,,PF,JT Thor (37303463) (LOCKED),JT Thor,37303463,PF/F/UTIL,3000,In Progress,CLE,6.43
,,,,,,,,,,,,,PG,Emoni Bates (37303466) (LOCKED),Emoni Bates,37303466,PG/G/UTIL,3000,In Progress,CLE,0
,,,,,,,,,,,,,PG,Craig Porter Jr. (37303469) (LOCKED),Craig Porter Jr.,37303469,PG/G/UTIL,3000,In Progress,CLE,6.16
,,,,,,,,,,,,,SG/SF,Jaylon Tyson (37303472) (LOCKED),Jaylon Tyson,37303472,SG/SF/F/G/UTIL,3000,In Progress,CLE,5.49
,,,,,,,,,,,,,SF,Luke Travers (37303477) (LOCKED),Luke Travers,37303477,SF/F/UTIL,3000,In Progress,CLE,4.33
,,,,,,,,,,,,,PG,RayJ Dennis (37303551) (LOCKED),RayJ Dennis,37303551,PG/G/UTIL,3000,In Progress,IND,-0.5
,,,,,,,,,,,,,PF/C,James Johnson (37303554) (LOCKED),James Johnson,37303554,PF/C/F/UTIL,3000,In Progress,IND,2.79
,,,,,,,,,,,,,PG/SG,Quenton Jackson (37303558) (LOCKED),Quenton Jackson,37303558,PG/SG/G/UTIL,3000,In Progress,IND,11.62
,,,,,,,,,,,,,PF/C,Enrique Freeman (37303562) (LOCKED),Enrique Freeman,37303562,PF/C/F/UTIL,3000,In Progress,IND,3.94
,,,,,,,,,,,,,SF/PF,Jarace Walker (37303566) (LOCKED),Jarace Walker,37303566,SF/PF/F/UTIL,3000,In Progress,IND,15.06
,,,,,,,,,,,,,SG/SF,Johnny Furphy (37303570) (LOCKED),Johnny Furphy,37303570,SG/SF/F/G/UTIL,3000,In Progress,IND,5.55
,,,,,,,,,,,,,SG/SF,Ben Sheppard (37303575) (LOCKED),Ben Sheppard,37303575,SG/SF/F/G/UTIL,3000,In Progress,IND,12.05
,,,,,,,,,,,,,C,Isaiah Jackson (37303580) (LOCKED),Isaiah Jackson,37303580,C/UTIL,3000,In Progress,IND,19.4
,,,,,,,,,,,,,C,James Wiseman (37303582) (LOCKED),James Wiseman,37303582,C/UTIL,3000,In Progress,IND,7.25
,,,,,,,,,,,,,PF/C,Micah Potter (37303452),Micah Potter,37303452,PF/C/F/UTIL,3000,BKN@UTA 01/12/2025 08:00PM ET,UTA,10.84
,,,,,,,,,,,,,C,Oscar Tshiebwe (37303456),Oscar Tshiebwe,37303456,C/UTIL,3000,BKN@UTA 01/12/2025 08:00PM ET,UTA,17.75
,,,,,,,,,,,,,SF,Taylor Hendricks (37303458),Taylor Hendricks,37303458,SF/F/UTIL,3000,BKN@UTA 01/12/2025 08:00PM ET,UTA,18.08
,,,,,,,,,,,,,SG,Dariq Whitehead (37303542),Dariq Whitehead,37303542,SG/G/UTIL,3000,BKN@UTA 01/12/2025 08:00PM ET,BKN,7.25
,,,,,,,,,,,,,SF,Maxwell Lewis (37303545),Maxwell Lewis,37303545,SF/F/UTIL,3000,BKN@UTA 01/12/2025 08:00PM ET,BKN,1.75
,,,,,,,,,,,,,PG,De'Anthony Melton (37303548),De'Anthony Melton,37303548,PG/G/UTIL,3000,BKN@UTA 01/12/2025 08:00PM ET,BKN,22.25
,,,,,,,,,,,,,PG,Cory Joseph (37303515) (LOCKED),Cory Joseph,37303515,PG/G/UTIL,3000,In Progress,ORL,5.35
,,,,,,,,,,,,,PG,Mac McClung (37303518) (LOCKED),Mac McClung,37303518,PG/G/UTIL,3000,In Progress,ORL,4.25
,,,,,,,,,,,,,SF/PF,Jett Howard (37303521) (LOCKED),Jett Howard,37303521,SF/PF/F/UTIL,3000,In Progress,ORL,8.02
,,,,,,,,,,,,,SG/SF,Gary Harris (37303525) (LOCKED),Gary Harris,37303525,SG/SF/F/G/UTIL,3000,In Progress,ORL,8.41
,,,,,,,,,,,,,C,Moritz Wagner (37303530) (LOCKED),Moritz Wagner,37303530,C/UTIL,3000,In Progress,ORL,23.22
,,,,,,,,,,,,,PG,Reggie Jackson (37303621) (LOCKED),Reggie Jackson,37303621,PG/G/UTIL,3000,In Progress,PHI,9.43
,,,,,,,,,,,,,SF,Justin Edwards (37303624) (LOCKED),Justin Edwards,37303624,SF/F/UTIL,3000,In Progress,PHI,7.68
,,,,,,,,,,,,,PG,Jeff Dowtin (37303627) (LOCKED),Jeff Dowtin,37303627,PG/G/UTIL,3000,In Progress,PHI,6.14
,,,,,,,,,,,,,C,Adem Bona (37303630) (LOCKED),Adem Bona,37303630,C/UTIL,3000,In Progress,PHI,5.99
,,,,,,,,,,,,,SF/PF,Ricky Council IV (37303632) (LOCKED),Ricky Council IV,37303632,SF/PF/F/UTIL,3000,In Progress,PHI,10.38
,,,,,,,,,,,,,SF/PF,KJ Martin (37303636) (LOCKED),KJ Martin,37303636,SF/PF/F/UTIL,3000,In Progress,PHI,13.52
,,,,,,,,,,,,,PG,Jared McCain (37303640) (LOCKED),Jared McCain,37303640,PG/G/UTIL,3000,In Progress,PHI,23.94
,,,,,,,,,,,,,PG,Collin Gillespie (37303427),Collin Gillespie,37303427,PG/G/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,PHX,3.5
,,,,,,,,,,,,,PG/SG,Isaiah Wong (37303433),Isaiah Wong,37303433,PG/SG/G/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,CHA,12.45
,,,,,,,,,,,,,C,Moussa Diabate (37303437),Moussa Diabate,37303437,C/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,CHA,15.31
,,,,,,,,,,,,,PG,TyTy Washington Jr. (37303439),TyTy Washington Jr.,37303439,PG/G/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,PHX,4.94
,,,,,,,,,,,,,SG,Damion Lee (37303442),Damion Lee,37303442,SG/G/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,PHX,4.62
,,,,,,,,,,,,,SF,Jalen Bridges (37303445),Jalen Bridges,37303445,SF/F/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,PHX,0.94
,,,,,,,,,,,,,PF/C,Bol Bol (37303448),Bol Bol,37303448,PF/C/F/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,PHX,6
,,,,,,,,,,,,,C,Taj Gibson (37303532),Taj Gibson,37303532,C/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,CHA,8.05
,,,,,,,,,,,,,PG,KJ Simpson (37303534),KJ Simpson,37303534,PG/G/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,CHA,10.48
,,,,,,,,,,,,,PF,DaQuan Jeffries (37303537),DaQuan Jeffries,37303537,PF/F/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,CHA,14.72
,,,,,,,,,,,,,C,Grant Williams (37303540),Grant Williams,37303540,C/UTIL,3000,CHA@PHX 01/12/2025 09:00PM ET,CHA,24.09
