Set Analysis

Set 1
Player,Count,Exposure
Brandin Podziemski,1,20.00%
Corey Kispert,1,20.00%
Ivica Zubac,1,20.00%
Total Entries:,5


Set 4
Player,Count,Exposure
Dennis Schroder,5,100.00%
Andrew Wiggins,4,80.00%
Shai Gilgeous-Alexander,3,60.00%
Kel'el Ware,3,60.00%
Russell Westbrook,3,60.00%
Malik Monk,2,40.00%
Jaime Jaquez Jr.,2,40.00%
Jonas Valanciunas,2,40.00%
Giannis Antetokounmpo,2,40.00%
Brandin Podziemski,2,40.00%
Naji Marshall,1,20.00%
Daniel Gafford,1,20.00%
Julian Strawther,1,20.00%
Carlton Carrington,1,20.00%
RJ Barrett,1,20.00%
Alexandre Sarr,1,20.00%
Coby White,1,20.00%
Ivica Zubac,1,20.00%
Nikola Jovic,1,20.00%
Chris Boucher,1,20.00%
Gui Santos,1,20.00%
Domantas Sabonis,1,20.00%
Total Entries:,5


Set 5
Player,Count,Exposure
Dennis Schroder,4,80.00%
Andrew Wiggins,3,60.00%
Jonas Valanciunas,3,60.00%
Jaime Jaquez Jr.,3,60.00%
Russell Westbrook,3,60.00%
Kel'el Ware,3,60.00%
Shai Gilgeous-Alexander,2,40.00%
Giannis Antetokounmpo,2,40.00%
AJ Green,2,40.00%
Paolo Banchero,2,40.00%
Ivica Zubac,2,40.00%
Gradey Dick,1,20.00%
Gui Santos,1,20.00%
Brandin Podziemski,1,20.00%
Onyeka Okongwu,1,20.00%
Malik Monk,1,20.00%
Scottie Barnes,1,20.00%
Jrue Holiday,1,20.00%
Peyton Watson,1,20.00%
PJ Washington,1,20.00%
De'Aaron Fox,1,20.00%
Jalen Williams,1,20.00%
Total Entries:,5


Set 6
Player,Count,Exposure
Dennis Schroder,5,100.00%
Shai Gilgeous-Alexander,4,80.00%
Andrew Wiggins,4,80.00%
Malik Monk,3,60.00%
Kyshawn George,3,60.00%
Jaime Jaquez Jr.,2,40.00%
Chris Boucher,2,40.00%
Gradey Dick,2,40.00%
Domantas Sabonis,1,20.00%
Jonas Valanciunas,1,20.00%
Bobby Portis,1,20.00%
Jakob Poeltl,1,20.00%
James Harden,1,20.00%
Khris Middleton,1,20.00%
Peyton Watson,1,20.00%
Kel'el Ware,1,20.00%
Kristaps Porzingis,1,20.00%
Paolo Banchero,1,20.00%
Nikola Vucevic,1,20.00%
Ivica Zubac,1,20.00%
Scottie Barnes,1,20.00%
Onyeka Okongwu,1,20.00%
Trayce Jackson-Davis,1,20.00%
Total Entries:,5


Set 7
Player,Count,Exposure
Dennis Schroder,5,100.00%
Ivica Zubac,5,100.00%
Andrew Wiggins,3,60.00%
Shai Gilgeous-Alexander,3,60.00%
Gradey Dick,2,40.00%
Moses Moody,2,40.00%
Tyler Herro,2,40.00%
Chris Boucher,2,40.00%
Michael Porter Jr.,1,20.00%
Giannis Antetokounmpo,1,20.00%
Kel'el Ware,1,20.00%
Jaime Jaquez Jr.,1,20.00%
Aaron Gordon,1,20.00%
Daniel Gafford,1,20.00%
Gui Santos,1,20.00%
Christian Braun,1,20.00%
Jonas Valanciunas,1,20.00%
Kyshawn George,1,20.00%
Corey Kispert,1,20.00%
RJ Barrett,1,20.00%
Trayce Jackson-Davis,1,20.00%
Scottie Barnes,1,20.00%
Nikola Jovic,1,20.00%
Nikola Jokic,1,20.00%
Total Entries:,5


Set 8
Player,Count,Exposure
Shai Gilgeous-Alexander,5,100.00%
Andrew Wiggins,5,100.00%
Russell Westbrook,4,80.00%
Ivica Zubac,4,80.00%
Gradey Dick,3,60.00%
Dennis Schroder,2,40.00%
Chris Boucher,2,40.00%
Daniel Gafford,2,40.00%
Paolo Banchero,1,20.00%
Kel'el Ware,1,20.00%
Brandin Podziemski,1,20.00%
Bobby Portis,1,20.00%
Jordan Poole,1,20.00%
Keegan Murray,1,20.00%
Trayce Jackson-Davis,1,20.00%
Gui Santos,1,20.00%
Michael Porter Jr.,1,20.00%
Isaiah Joe,1,20.00%
Nikola Jovic,1,20.00%
RJ Barrett,1,20.00%
Kyshawn George,1,20.00%
Total Entries:,5


Set 9
Player,Count,Exposure
Andrew Wiggins,5,100.00%
Dennis Schroder,5,100.00%
Russell Westbrook,2,40.00%
Brandin Podziemski,2,40.00%
RJ Barrett,2,40.00%
Chris Boucher,2,40.00%
Shai Gilgeous-Alexander,2,40.00%
Scottie Barnes,2,40.00%
Jaime Jaquez Jr.,2,40.00%
Jonas Valanciunas,2,40.00%
Jakob Poeltl,1,20.00%
Zach LaVine,1,20.00%
Ivica Zubac,1,20.00%
Davion Mitchell,1,20.00%
Gradey Dick,1,20.00%
Trayce Jackson-Davis,1,20.00%
Giannis Antetokounmpo,1,20.00%
Jrue Holiday,1,20.00%
Bobby Portis,1,20.00%
Payton Pritchard,1,20.00%
Nikola Jovic,1,20.00%
Nikola Jokic,1,20.00%
Kel'el Ware,1,20.00%
Domantas Sabonis,1,20.00%
Total Entries:,5


Set 10
Player,Count,Exposure
Andrew Wiggins,5,100.00%
Shai Gilgeous-Alexander,4,80.00%
Ivica Zubac,3,60.00%
Dennis Schroder,3,60.00%
Brandin Podziemski,3,60.00%
Jamal Murray,2,40.00%
Kyshawn George,2,40.00%
Gui Santos,1,20.00%
Jordan Poole,1,20.00%
Malik Monk,1,20.00%
Jayson Tatum,1,20.00%
Kel'el Ware,1,20.00%
Carlton Carrington,1,20.00%
Norman Powell,1,20.00%
Jonas Valanciunas,1,20.00%
Julian Strawther,1,20.00%
Nikola Jokic,1,20.00%
Trayce Jackson-Davis,1,20.00%
Jaime Jaquez Jr.,1,20.00%
Jakob Poeltl,1,20.00%
Corey Kispert,1,20.00%
Moses Moody,1,20.00%
DeMar DeRozan,1,20.00%
Bobby Portis,1,20.00%
Daniel Gafford,1,20.00%
Total Entries:,5

