Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL
4634463858,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Donovan Mitchell (37654762),Bilal Coulibaly (37654868),Kyshawn George (37655072),Bobby Portis (37654864),Richaun Holmes (37655113),Trae Young (37654747),Scottie Barnes (37654750),Gradey Dick (37655002)
4634463859,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Dyson Daniels (37654803),Ja'Kobe Walter (37655039),Scottie Barnes (37654750),Bam Adebayo (37654779),Tristan Vukcevic (37655242),Damian Lillard (37654759),Jonathan Mogbo (37655191),Jarrett Allen (37654823)
4634463860,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Bilal Coulibaly (37654868),Scottie Barnes (37654750),Bobby Portis (37654864),Brook Lopez (37654879),Max Strus (37654961),Kyle Kuzma (37654842),Malik Beasley (37654895)
4634463861,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Keon Johnson (37654900),Bilal Coulibaly (37654868),Kyle Kuzma (37654842),Chris Boucher (37655147),Onyeka Okongwu (37654833),Damian Lillard (37654759),Scottie Barnes (37654750),Bobby Portis (37654864)
4634463862,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Donovan Mitchell (37654762),Bilal Coulibaly (37654868),Kyshawn George (37655072),Chris Boucher (37655147),Jarrett Allen (37654823),Gradey Dick (37655002),Scottie Barnes (37654750),Damian Lillard (37654759)
4634463863,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Jordan Poole (37654812),Carlton Carrington (37655159),Scottie Barnes (37654750),Jeremy Sochan (37654944),Jarrett Allen (37654823),Shai Gilgeous-Alexander (37654733),Jonathan Mogbo (37655191),Bobby Portis (37654864)
4634463864,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Trae Young (37654747),Carlton Carrington (37655159),Jaylon Tyson (37655340),Kyle Kuzma (37654842),Jarrett Allen (37654823),Damian Lillard (37654759),Jonathan Mogbo (37655191),Scottie Barnes (37654750)
4634463865,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Trae Young (37654747),Marcus Sasser (37655213),Max Strus (37654961),Bobby Portis (37654864),Tristan Vukcevic (37655242),Damian Lillard (37654759),Scottie Barnes (37654750),Onyeka Okongwu (37654833)
4634463866,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Carlton Carrington (37655159),Kyle Kuzma (37654842),Kyshawn George (37655072),Tristan Vukcevic (37655242),Trae Young (37654747),Miles Bridges (37654755),Onyeka Okongwu (37654833)
4634463867,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Jordan Poole (37654812),Corey Kispert (37655022),Kyshawn George (37655072),Zaccharie Risacher (37654970),Joel Embiid (37654742),Damian Lillard (37654759),Bobby Portis (37654864),Onyeka Okongwu (37654833)
4634463868,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Gradey Dick (37655002),Kyshawn George (37655072),Bobby Portis (37654864),Jarrett Allen (37654823),Trae Young (37654747),Bilal Coulibaly (37654868),Kyle Kuzma (37654842)
4634463869,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Jordan Poole (37654812),Gradey Dick (37655002),Jaylon Tyson (37655340),Bam Adebayo (37654779),Tristan Vukcevic (37655242),Damian Lillard (37654759),Bobby Portis (37654864),Joel Embiid (37654742)
