Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL
4634463858,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Donovan Mitchell (37654762),Bilal Coulibaly (37654868),Kyshawn George (37655072),Bobby Portis (37654864),Richaun Holmes (37655113),Trae Young (37654747),Ja'Kobe Walter (37655039),Scottie Barnes (37654750)
4634463859,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Scottie Barnes (37654750),Kelly Oubre Jr. (37654809),Paul George (37654790),Kyle Kuzma (37654842),Tristan Vukcevic (37655242),Dyson Daniels (37654803),Chris Boucher (37655147),Jarrett Allen (37654823)
4634463860,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Bilal Coulibaly (37654868),Kyle Kuzma (37654842),Chris Boucher (37655147),Onyeka Okongwu (37654833),Max Strus (37654961),Scottie Barnes (37654750),Jalen Duren (37654835)
4634463861,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Dyson Daniels (37654803),Bilal Coulibaly (37654868),Ja'Kobe Walter (37655039),Chris Boucher (37655147),Bobby Portis (37654864),Trae Young (37654747),Kyle Kuzma (37654842),Damian Lillard (37654759)
4634463862,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Donovan Mitchell (37654762),Bilal Coulibaly (37654868),Kyshawn George (37655072),Cameron Johnson (37654825),Jarrett Allen (37654823),D'Angelo Russell (37654829),Bobby Portis (37654864),Isaiah Hartenstein (37654807)
4634463863,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Jordan Poole (37654812),Carlton Carrington (37655159),Jalen Williams (37654783),Jeremy Sochan (37654944),Jarrett Allen (37654823),Tyler Herro (37654776),Nikola Jovic (37654889),Dyson Daniels (37654803)
4634463864,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Carlton Carrington (37655159),Jaylon Tyson (37655340),Paul George (37654790),Jarrett Allen (37654823),Scottie Barnes (37654750),Vit Krejci (37654976),Onyeka Okongwu (37654833)
4634463865,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Trae Young (37654747),Gradey Dick (37655002),Max Strus (37654961),Kyle Kuzma (37654842),Tristan Vukcevic (37655242),Shai Gilgeous-Alexander (37654733),Bobby Portis (37654864),Onyeka Okongwu (37654833)
4634463866,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Carlton Carrington (37655159),Kyle Kuzma (37654842),Kyshawn George (37655072),Tristan Vukcevic (37655242),Trae Young (37654747),Miles Bridges (37654755),Onyeka Okongwu (37654833)
4634463867,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Jordan Poole (37654812),Corey Kispert (37655022),Kyshawn George (37655072),Kyle Kuzma (37654842),Joel Embiid (37654742),Trae Young (37654747),Chris Boucher (37655147),Bobby Portis (37654864)
4634463868,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Gradey Dick (37655002),Kyshawn George (37655072),Bobby Portis (37654864),Jarrett Allen (37654823),Trae Young (37654747),Bilal Coulibaly (37654868),Kyle Kuzma (37654842)
4634463869,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Jordan Poole (37654812),Isaiah Joe (37655008),Jaylon Tyson (37655340),Bam Adebayo (37654779),Tristan Vukcevic (37655242),Trae Young (37654747),Bobby Portis (37654864),Damian Lillard (37654759)
