Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL
4634463858,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Donovan Mitchell (37654762),Bilal Coulibaly (37654868),Kyshawn George (37655072),Bobby Portis (37654864),Richaun Holmes (37655113),Shai Gilgeous-Alexander (37654733),Chris Boucher (37655147),Damian Lillard (37654759)
4634463859,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Shai Gilgeous-Alexander (37654733),Garrison Mathews (37655081),Kyle Kuzma (37654842),Bobby Portis (37654864),Tristan Vukcevic (37655242),Trae Young (37654747),Aaron Wiggins (37654921),Jarrett Allen (37654823)
4634463860,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Trae Young (37654747),Bilal Coulibaly (37654868),Kyle Kuzma (37654842),Chris Boucher (37655147),Jalen Duren (37654835),Max Strus (37654961),Bobby Portis (37654864),Damian Lillard (37654759)
4634463861,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Scottie Barnes (37654750),Bilal Coulibaly (37654868),Kyle Kuzma (37654842),Chris Boucher (37655147),Bobby Portis (37654864),Damian Lillard (37654759),Nikola Jovic (37654889),Jalen Duren (37654835)
4634463862,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Donovan Mitchell (37654762),Bilal Coulibaly (37654868),Kyshawn George (37655072),Bam Adebayo (37654779),Jarrett Allen (37654823),Damian Lillard (37654759),Bobby Portis (37654864),Jonathan Mogbo (37655191)
4634463863,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Jordan Poole (37654812),Carlton Carrington (37655159),Ausar Thompson (37654958),Jeremy Sochan (37654944),Jarrett Allen (37654823),Damian Lillard (37654759),Scottie Barnes (37654750),Bobby Portis (37654864)
4634463864,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Carlton Carrington (37655159),Jaylon Tyson (37655340),Bobby Portis (37654864),Jarrett Allen (37654823),Malik Beasley (37654895),Jalen Williams (37654783),Joel Embiid (37654742)
4634463865,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Malik Beasley (37654895),Max Strus (37654961),Zaccharie Risacher (37654970),Tristan Vukcevic (37655242),Trae Young (37654747),Scottie Barnes (37654750),Bobby Portis (37654864)
4634463866,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Carlton Carrington (37655159),Kyle Kuzma (37654842),Kyshawn George (37655072),Tristan Vukcevic (37655242),Trae Young (37654747),Miles Bridges (37654755),Onyeka Okongwu (37654833)
4634463867,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Jordan Poole (37654812),Corey Kispert (37655022),Kyshawn George (37655072),Kyle Kuzma (37654842),Brook Lopez (37654879),Trae Young (37654747),Bobby Portis (37654864),Damian Lillard (37654759)
4634463868,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Damian Lillard (37654759),Gradey Dick (37655002),Kyshawn George (37655072),Bobby Portis (37654864),Jarrett Allen (37654823),Trae Young (37654747),Bilal Coulibaly (37654868),Kyle Kuzma (37654842)
4634463869,NBA $30K Sharpshooter [$5K to 1st],173821033,$3,Jordan Poole (37654812),Malik Beasley (37654895),Jaylon Tyson (37655340),Bobby Portis (37654864),Tristan Vukcevic (37655242),Damian Lillard (37654759),Scottie Barnes (37654750),Tyler Herro (37654776)
