PG,SG,SF,PF,C,G,F,UTIL,Proj,Ceiling,Salary,Cash %,Top 1%,ROI%,Wins,Own Sum,Avg Return,Stack1,Stack2,Lineup,Dupes,User,Index,Entry ID
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user5,49,marvalshot,14697,4653759164_5
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user6,49,marvalshot,14697,4653759164_6
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user7,49,marvalshot,14697,4653759164_7
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user8,49,marvalshot,14697,4653759164_8
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user9,49,marvalshot,14697,4653759164_9
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user10,49,marvalshot,14697,4653759164_10
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user11,49,marvalshot,14697,4653759164_11
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user12,49,marvalshot,14697,4653759164_12
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user13,49,marvalshot,14697,4653759164_13
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user14,49,marvalshot,14697,4653759164_14
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user15,49,marvalshot,14697,4653759164_15
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user16,49,marvalshot,14697,4653759164_16
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user17,49,marvalshot,14697,4653759164_17
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user18,49,marvalshot,14697,4653759164_18
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user19,49,marvalshot,14697,4653759164_19
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user20,49,marvalshot,14697,4653759164_20
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user21,49,marvalshot,14697,4653759164_21
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user22,49,marvalshot,14697,4653759164_22
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user23,49,marvalshot,14697,4653759164_23
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user24,49,marvalshot,14697,4653759164_24
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user25,49,marvalshot,14697,4653759164_25
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user26,49,marvalshot,14697,4653759164_26
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user27,49,marvalshot,14697,4653759164_27
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user28,49,marvalshot,14697,4653759164_28
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user29,49,marvalshot,14697,4653759164_29
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user30,49,marvalshot,14697,4653759164_30
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user31,49,marvalshot,14697,4653759164_31
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user32,49,marvalshot,14697,4653759164_32
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user33,49,marvalshot,14697,4653759164_33
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user34,49,marvalshot,14697,4653759164_34
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user35,49,marvalshot,14697,4653759164_35
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user36,49,marvalshot,14697,4653759164_36
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user37,49,marvalshot,14697,4653759164_37
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user38,49,marvalshot,14697,4653759164_38
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user39,49,marvalshot,14697,4653759164_39
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user40,49,marvalshot,14697,4653759164_40
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user41,49,marvalshot,14697,4653759164_41
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user42,49,marvalshot,14697,4653759164_42
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user43,49,marvalshot,14697,4653759164_43
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user44,49,marvalshot,14697,4653759164_44
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user45,49,marvalshot,14697,4653759164_45
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user46,49,marvalshot,14697,4653759164_46
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user47,49,marvalshot,14697,4653759164_47
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user48,49,marvalshot,14697,4653759164_48
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),Bam Adebayo (37831821),Isaiah Hartenstein (37831897),Keyonte George (37831887),KJ Martin (37832113),Kyle Filipowski (37831966),324.5073914930555,410.3136411419521,49800,100.00%,49282,421.56%,0,247.55,$16.86,UTA 3,MIA 2,user49,49,marvalshot,14697,4653759164_49
Keyonte George (37831887),Alec Burks (37832227),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Anthony Edwards (37831776),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03000000000003,$16.66,UTA 4,MIA 1,opp,47,MidgetCoach,10759,4654038579
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user5,47,marvalshot,10759,4653759167_5
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user6,47,marvalshot,10759,4653759167_6
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user7,47,marvalshot,10759,4653759167_7
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user8,47,marvalshot,10759,4653759167_8
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user9,47,marvalshot,10759,4653759167_9
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user10,47,marvalshot,10759,4653759167_10
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user11,47,marvalshot,10759,4653759167_11
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user12,47,marvalshot,10759,4653759167_12
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user13,47,marvalshot,10759,4653759167_13
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user14,47,marvalshot,10759,4653759167_14
Alec Burks (37832227),Anthony Edwards (37831776),Jalen Williams (37831829),KJ Martin (37832113),Kyle Filipowski (37831966),Keyonte George (37831887),LeBron James (37831767),Brice Sensabaugh (37832065),324.47561631944444,420.61207419455116,49700,100.00%,49606,416.45%,0,256.03,$16.66,UTA 4,MIA 1,user15,47,marvalshot,10759,4653759167_15
