Late Swap Set Analysis

Set 1
Player,Count,Exposure
Collin Sexton,1,14.29%
Brice Sensabaugh,1,14.29%
Total Entries:,7


Set 5
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Isaiah Collier,1,14.29%
Collin Sexton,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Keyonte George,1,14.29%
Brice Sensabaugh,1,14.29%
Jonathan Kuminga,1,14.29%
Total Entries:,7


Set 6
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Devin Booker,1,14.29%
Isaiah Collier,1,14.29%
Jonathan Kuminga,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Collin Sexton,1,14.29%
Brice Sensabaugh,1,14.29%
Aaron Gordon,1,14.29%
Total Entries:,7


Set 7
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,3,42.86%
Stephen Curry,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Ryan Rollins,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Delon Wright,1,14.29%
Michael Porter Jr.,1,14.29%
Jonathan Kuminga,1,14.29%
Nikola Jokic,1,14.29%
Total Entries:,7


Set 8
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Stephen Curry,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Jose Alvarado,1,14.29%
Jonathan Kuminga,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Keyonte George,1,14.29%
Ryan Dunn,1,14.29%
Naz Reid,1,14.29%
Total Entries:,7


Set 9
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,3,42.86%
Gary Trent Jr.,2,28.57%
Stephen Curry,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Devin Booker,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
OG Anunoby,1,14.29%
Jonathan Kuminga,1,14.29%
Keyonte George,1,14.29%
Total Entries:,7


Set 10
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Devin Booker,1,14.29%
Collin Sexton,1,14.29%
Bruce Brown,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Jose Alvarado,1,14.29%
Jonathan Kuminga,1,14.29%
Oscar Tshiebwe,1,14.29%
Total Entries:,7


Set 11
Player,Count,Exposure
Dennis Schroder,7,100.00%
Giannis Antetokounmpo,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Mike Conley,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Jordan Hawkins,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Bruce Brown,1,14.29%
Brice Sensabaugh,1,14.29%
Karl-Anthony Towns,1,14.29%
Total Entries:,7


Set 12
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Stephen Curry,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Tyler Kolek,1,14.29%
Bruce Brown,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Jonathan Kuminga,1,14.29%
Jordan Hawkins,1,14.29%
Total Entries:,7


Set 13
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Stephen Curry,2,28.57%
Bruce Brown,2,28.57%
Kelly Olynyk,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Ryan Rollins,1,14.29%
Mikal Bridges,1,14.29%
Total Entries:,7


Set 14
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Stephen Curry,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Collin Sexton,1,14.29%
Anthony Edwards,1,14.29%
Ryan Dunn,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Bruce Brown,1,14.29%
Naz Reid,1,14.29%
Total Entries:,7


Set 15
Player,Count,Exposure
Dennis Schroder,7,100.00%
Giannis Antetokounmpo,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Keion Brooks Jr.,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Kevin Porter Jr.,1,14.29%
Delon Wright,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Ryan Rollins,1,14.29%
Jonathan Kuminga,1,14.29%
Anthony Edwards,1,14.29%
Total Entries:,7


Set 16
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Keion Brooks Jr.,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Jose Alvarado,1,14.29%
Keyonte George,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Isaiah Collier,1,14.29%
Julius Randle,1,14.29%
Total Entries:,7


Set 17
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Stephen Curry,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Jose Alvarado,1,14.29%
Collin Sexton,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Bruce Brown,1,14.29%
Ryan Dunn,1,14.29%
Anthony Edwards,1,14.29%
Total Entries:,7


Set 18
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Collin Sexton,1,14.29%
Mikal Bridges,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Jordan Hawkins,1,14.29%
Jonathan Kuminga,1,14.29%
Brice Sensabaugh,1,14.29%
Total Entries:,7


Set 19
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Collin Sexton,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Anthony Edwards,1,14.29%
Brice Sensabaugh,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Keyonte George,1,14.29%
Ryan Dunn,1,14.29%
Jonathan Kuminga,1,14.29%
Total Entries:,7


Set 20
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,3,42.86%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Devin Booker,1,14.29%
Ryan Rollins,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Brandin Podziemski,1,14.29%
Michael Porter Jr.,1,14.29%
Delon Wright,1,14.29%
Total Entries:,7


Set 21
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,3,42.86%
Keion Brooks Jr.,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Jamal Murray,1,14.29%
Bruce Brown,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Keyonte George,1,14.29%
Aaron Gordon,1,14.29%
Total Entries:,7


Set 22
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Jose Alvarado,1,14.29%
Devin Booker,1,14.29%
Jonathan Kuminga,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Collin Sexton,1,14.29%
Brice Sensabaugh,1,14.29%
OG Anunoby,1,14.29%
Bruce Brown,1,14.29%
Nikola Jokic,1,14.29%
Total Entries:,7


Set 23
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Isaiah Collier,1,14.29%
Devin Booker,1,14.29%
Bruce Brown,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Collin Sexton,1,14.29%
Moses Moody,1,14.29%
Draymond Green,1,14.29%
Karl-Anthony Towns,1,14.29%
Total Entries:,7


Set 24
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Stephen Curry,3,42.86%
Jonathan Kuminga,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Jordan Hawkins,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Bruce Brown,1,14.29%
Ryan Dunn,1,14.29%
Karl-Anthony Towns,1,14.29%
Total Entries:,7


Set 25
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Stephen Curry,2,28.57%
Gary Trent Jr.,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Bruce Brown,1,14.29%
Naz Reid,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Keyonte George,1,14.29%
Oscar Tshiebwe,1,14.29%
Total Entries:,7


Set 26
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Giannis Antetokounmpo,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Bruce Brown,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Kelly Olynyk,2,28.57%
Yves Missi,1,14.29%
Jordan Hawkins,1,14.29%
Anthony Edwards,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Devin Booker,1,14.29%
Total Entries:,7


Set 27
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Stephen Curry,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Jose Alvarado,1,14.29%
Bruce Brown,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Collin Sexton,1,14.29%
Jaden McDaniels,1,14.29%
Ryan Rollins,1,14.29%
Total Entries:,7


Set 28
Player,Count,Exposure
Dennis Schroder,7,100.00%
Giannis Antetokounmpo,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Tyler Kolek,1,14.29%
Jordan Hawkins,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Jose Alvarado,1,14.29%
OG Anunoby,1,14.29%
Ryan Dunn,1,14.29%
Collin Sexton,1,14.29%
Total Entries:,7


Set 29
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Yves Missi,2,28.57%
Stephen Curry,2,28.57%
Kelly Olynyk,2,28.57%
Keion Brooks Jr.,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Jordan Hawkins,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Collin Sexton,1,14.29%
Jimmy Butler,1,14.29%
Total Entries:,7


Set 30
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Josh Hart,2,28.57%
Collin Sexton,2,28.57%
Jalen Duren,2,28.57%
Yves Missi,1,14.29%
Jose Alvarado,1,14.29%
Jimmy Butler,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Brice Sensabaugh,1,14.29%
Ryan Rollins,1,14.29%
Total Entries:,7


Set 31
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,3,42.86%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Collin Gillespie,1,14.29%
Anthony Edwards,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Kevin Porter Jr.,1,14.29%
Christian Braun,1,14.29%
Jonathan Kuminga,1,14.29%
Total Entries:,7


Set 32
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Stephen Curry,2,28.57%
Moses Moody,2,28.57%
Jonathan Kuminga,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Isaiah Collier,1,14.29%
Draymond Green,1,14.29%
Total Entries:,7


Set 33
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Stephen Curry,2,28.57%
Kyle Filipowski,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Keyonte George,1,14.29%
Ryan Dunn,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Keion Brooks Jr.,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Ryan Rollins,1,14.29%
Christian Braun,1,14.29%
Jonathan Kuminga,1,14.29%
Total Entries:,7


Set 34
Player,Count,Exposure
Dennis Schroder,7,100.00%
Giannis Antetokounmpo,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Keion Brooks Jr.,2,28.57%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Mike Conley,1,14.29%
Ryan Rollins,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Jamal Murray,1,14.29%
Jonathan Kuminga,1,14.29%
Isaiah Collier,1,14.29%
Total Entries:,7


Set 35
Player,Count,Exposure
Dennis Schroder,7,100.00%
Giannis Antetokounmpo,7,100.00%
KJ Simpson,7,100.00%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Jalen Duren,2,28.57%
Josh Hart,1,14.29%
Yves Missi,1,14.29%
Elfrid Payton,1,14.29%
Jordan Hawkins,1,14.29%
Gary Trent Jr.,1,14.29%
Jamison Battle,1,14.29%
Stephen Curry,1,14.29%
Keion Brooks Jr.,1,14.29%
Kyle Filipowski,1,14.29%
Tidjane Salaun,1,14.29%
Kelly Olynyk,1,14.29%
Collin Sexton,1,14.29%
Michael Porter Jr.,1,14.29%
Jonathan Kuminga,1,14.29%
Brice Sensabaugh,1,14.29%
Total Entries:,7


Set 36
Player,Count,Exposure
Dennis Schroder,7,100.00%
KJ Simpson,7,100.00%
Giannis Antetokounmpo,6,85.71%
Ausar Thompson,5,71.43%
Marcus Sasser,4,57.14%
Donovan Mitchell,3,42.86%
Evan Mobley,3,42.86%
Ivica Zubac,3,42.86%
Kyle Filipowski,2,28.57%
