DK Name,Team,Position,Min Actual,Predicted_Minutes,Salary,Points Proj
Bobby Portis,MIL,PF/C,32,35.9,6300,46.29
Ryan Rollins,MIL,PG,22,30.7,3500,31.4
Tyler Herro,MIA,PG/SG,39,33.0,7400,43.49
Jonas Valanciunas,WAS,C,0,31.6,4500,26.89
Amen Thompson,HOU,SG/SF,38,34.5,5800,36.25
Khris Middleton,MIL,SG/SF,23,32.7,6000,31.57
LaMelo Ball,CHA,PG,30,36.2,9800,47.69
Lauri Markkanen,UTA,SF/PF,32,35.7,6700,37.55
Joel Embiid,PHI,C,14,38.3,9600,45.76
Jaime Jaquez Jr.,MIA,SF/PF,24,28.7,3800,24.79
Shai Gilgeous-Alexander,OKC,PG,35,35.0,10100,54.73
Coby White,CHI,PG/SG,34,32.9,6100,35.21
Norman Powell,LAC,SG/SF,37,34.2,7000,37.25
Anthony Edwards,MIN,PG/SG,32,34.9,8700,44.63
Jalen Williams,OKC,PF,29,32.9,8100,43.34
Karl-Anthony Towns,NYK,C,32,36.0,10200,51.77
Brook Lopez,MIL,C,36,28.6,5500,29.34
Isaiah Hartenstein,OKC,C,27,33.2,7100,37.63
Gary Trent Jr.,MIL,SG/SF,17,28.3,4100,23.26
Naz Reid,MIN,PF/C,29,27.5,4400,23.78
Zach LaVine,CHI,SG/SF,34,33.7,7300,38.17
James Harden,LAC,PG,36,36.6,9200,46.46
Collin Sexton,UTA,PG/SG,36,31.4,5500,35.15
Kyshawn George,WAS,SF/PF,28,23.8,3300,19.63
Luka Doncic,DAL,PG,0,19.6,11500,56.72
Jaden McDaniels,MIN,SF,20,26.7,4500,23.32
Bam Adebayo,MIA,C,31,38.2,8100,45.45
Larry Nance Jr.,ATL,PF/C,21,28.4,4500,23.89
Jordan Clarkson,UTA,SG,33,30.5,5300,32.08
Evan Mobley,CLE,PF/C,34,30.2,7600,34.11
Alperen Sengun,HOU,C,27,39.199999999999996,8900,47.41
Donovan Mitchell,CLE,PG/SG,34,32.2,8400,36.71
Jabari Smith Jr.,HOU,PF/C,35,29.4,5500,29.39
Victor Wembanyama,SAS,C,37,31.4,11000,51.02
Micah Potter,UTA,PF/C,26,16.6,3000,15.44
Jalen Green,HOU,SG,24,34.9,6400,34.98
Devin Vassell,SAS,SG/SF,32,26.6,5400,29.56
Ben Simmons,BKN,PG,30,31.4,5900,29.81
OG Anunoby,NYK,SF/PF,34,35.4,6100,34.13
Cameron Johnson,BKN,SF/PF,33,33.1,7400,35.57
Dru Smith,MIA,PG,7,23.8,4200,19.65
Walker Kessler,UTA,C,38,33.9,6100,32.14
Jalen Brunson,NYK,PG,32,40.4,8300,46.02
Julius Randle,MIN,PF/C,36,32.0,7300,39.45
Svi Mykhailiuk,UTA,SG/SF,25,22.5,3300,18.3
Marvin Bagley III,WAS,C,16,13.2,3000,11.08
Malcolm Brogdon,WAS,PG/SG,26,31.7,5000,27.7
Donte DiVincenzo,MIN,PG/SG,19,26.7,4100,22.84
Anfernee Simons,POR,PG,29,32.1,6500,29.95
Jayson Tatum,BOS,SF/PF,0,41.1,10500,58.88
Zach Edey,MEM,C,27,25.5,4800,27.38
Goga Bitadze,ORL,C,21,33.1,6400,33.88
Jalen Suggs,ORL,PG,29,33.1,7600,40.47
Darius Garland,CLE,PG,33,30.6,7100,33.37
Ivica Zubac,LAC,C,40,32.4,7300,39.8
Mikal Bridges,NYK,SG/SF,41,35.5,6200,32.17
Fred VanVleet,HOU,PG,29,35.9,6900,36.85
Luguentz Dort,OKC,SG/SF,25,27.1,4600,24.18
Duncan Robinson,MIA,SG,25,28.6,4100,24.82
Ayo Dosunmu,CHI,PG/SG,34,32.2,6300,31.11
Talen Horton-Tucker,CHI,SF,13,19.0,3800,14.24
Ja Morant,MEM,PG,29,30.8,8800,38.32
Wendell Carter Jr.,ORL,PF/C,27,27.6,4800,22.51
Cam Whitmore,HOU,SF/PF,27,12.0,3000,10.59
Klay Thompson,DAL,SG/SF,18,30.7,5600,25.4
Kris Dunn,LAC,PG/SG,27,26.5,4000,21.84
Scottie Barnes,TOR,PG/SF,36,34.5,9100,43.09
Noah Clowney,BKN,PF/C,29,28.5,4500,24.22
Josh Hart,NYK,SF/PF,31,35.7,7000,35.64
AJ Green,MIL,PG/SG,25,25.0,4300,21.0
Nikola Vucevic,CHI,C,0,28.0,8300,43.07
Sam Merrill,CLE,SG,24,20.8,3500,19.78
Cole Anthony,ORL,PG/SG,17,22.8,4700,19.64
Kevin Porter Jr.,LAC,PG,20,28.4,4600,25.97
Deandre Ayton,POR,C,26,32.5,6500,35.72
Jalen Johnson,ATL,PF,35,37.0,9000,44.2
Jarrett Allen,CLE,C,27,29.9,6200,28.39
Payton Pritchard,BOS,PG/SG,21,34.6,5800,28.76
Justin Champagnie,WAS,SF/PF,29,30.9,5500,27.64
Jeremy Sochan,SAS,PF,32,31.8,6400,30.79
Shaedon Sharpe,POR,PG/SG,24,30.1,5700,29.01
Spencer Dinwiddie,DAL,PG,14,19.1,5000,14.0
Trae Young,ATL,PG,31,36.9,9400,45.4
Jaylen Brown,BOS,SG/SF,37,43.3,8000,46.29
Derrick White,BOS,PG/SG,40,38.3,6600,38.32
Deni Avdija,POR,SF/PF,23,28.4,5300,26.15
Jonathan Isaac,ORL,PF/C,14,21.7,3500,17.87
Clint Capela,ATL,C,26,30.3,5400,32.74
Mark Williams,CHA,C,19,27.9,4900,25.48
Kyle Filipowski,UTA,PF/C,10,15.4,3000,14.25
Quentin Grimes,DAL,SG/SF,17,20.3,4500,14.67
Kyrie Irving,DAL,PG/SG,29,36.0,8500,40.53
Dillon Brooks,HOU,SF,0,0.0,5000,0.0
Jerami Grant,POR,PF,20,29.6,5700,26.02
