TEAM_ID,TEAM_NAME,GP,W,L,W_PCT,MIN,E_OFF_RATING,OFF_RATING,E_DEF_RATING,DEF_RATING,E_NET_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,E_PACE,PACE,PACE_PER40,POSS,PIE,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,OFF_RATING_RANK,DEF_RATING_RANK,NET_RATING_RANK,AST_PCT_RANK,AST_TO_RANK,AST_RATIO_RANK,OREB_PCT_RANK,DREB_PCT_RANK,REB_PCT_RANK,TM_TOV_PCT_RANK,EFG_PCT_RANK,TS_PCT_RANK,PACE_RANK,PIE_RANK
1610612737,Atlanta Hawks,37,19,18,0.514,1786.0,109.8,111.5,111.5,113.9,-1.7,-2.4,0.698,1.85,19.8,0.304,0.71,0.504,0.154,0.535,0.571,106.5,104.56,87.13,3892,0.5,2,12,15,15,4,17,20,21,3,14,6,10,16,13,19,20,20,2,17
1610612738,Boston Celtics,37,27,10,0.73,1791.0,117.5,119.8,107.3,109.4,10.1,10.4,0.61,2.15,18.4,0.287,0.718,0.502,0.12,0.561,0.593,100.0,98.1,81.75,3660,0.543,2,3,3,3,3,2,6,3,24,4,17,15,8,14,2,6,5,24,4
1610612751,Brooklyn Nets,36,13,23,0.361,1738.0,107.3,110.5,113.9,116.2,-6.6,-5.6,0.661,1.62,18.6,0.275,0.703,0.482,0.16,0.535,0.572,99.3,96.9,80.75,3501,0.456,10,24,24,24,13,22,25,24,9,21,15,20,24,27,23,19,18,30,27
1610612766,Charlotte Hornets,35,8,27,0.229,1695.0,104.2,107.0,110.9,113.2,-6.7,-6.2,0.613,1.46,16.8,0.318,0.713,0.506,0.162,0.504,0.537,100.6,98.27,81.89,3469,0.457,20,27,27,27,22,29,17,25,21,28,27,5,14,10,24,30,30,23,26
1610612741,Chicago Bulls,36,17,19,0.472,1733.0,110.7,112.4,113.2,115.3,-2.5,-2.9,0.683,1.96,20.1,0.246,0.727,0.49,0.144,0.556,0.585,106.3,104.52,87.1,3771,0.485,10,21,20,21,16,13,24,22,6,9,4,29,6,23,14,9,10,3,21
1610612739,Cleveland Cavaliers,35,31,4,0.886,1680.0,120.0,121.3,107.1,109.8,12.9,11.5,0.646,2.24,20.5,0.264,0.705,0.494,0.129,0.595,0.621,102.7,100.87,84.06,3534,0.558,20,1,1,1,24,1,8,2,13,1,2,24,22,18,3,1,1,6,2
1610612742,Dallas Mavericks,37,21,16,0.568,1781.0,114.2,115.6,109.4,111.2,4.9,4.3,0.59,1.75,18.0,0.286,0.705,0.501,0.142,0.557,0.59,101.8,100.38,83.65,3728,0.518,2,8,8,9,6,6,11,7,27,16,21,17,21,16,13,8,7,9,8
1610612743,Denver Nuggets,35,20,15,0.571,1700.0,115.3,116.9,111.6,113.8,3.8,3.1,0.699,2.22,21.1,0.3,0.705,0.511,0.138,0.562,0.595,103.5,101.77,84.81,3603,0.525,20,9,7,8,21,4,19,8,2,2,1,12,20,6,10,3,3,5,7
1610612765,Detroit Pistons,36,18,18,0.5,1748.0,109.2,111.6,111.3,113.3,-2.1,-1.7,0.617,1.61,18.2,0.307,0.73,0.516,0.158,0.541,0.571,101.2,99.2,82.67,3612,0.484,10,15,15,17,10,16,18,18,20,22,19,8,3,4,21,16,19,18,22
1610612744,Golden State Warriors,36,18,18,0.5,1733.0,109.1,111.4,108.0,110.5,1.2,0.8,0.696,1.98,19.7,0.306,0.713,0.505,0.144,0.531,0.555,102.4,100.15,83.46,3614,0.499,10,15,15,17,16,19,9,15,4,7,9,9,13,12,15,22,24,11,20
