Name,Position,Team,Minutes,Salary,Fpts,Own%,StdDev,FieldFpts
Shai Gilgeous-Alexander,PG,OKC,35.60,11000,51.19,11.45,17.87,51.18
Anthony Davis,PF/C,DAL,0.00,10500,0.00,0.10,0.00,0.00
Anthony Edwards,PG/SG,MIN,33.50,9600,43.63,11.21,15.13,47.31
Domantas Sabonis,C,SAC,36.90,9500,52.78,27.88,15.29,50.77
Kyrie Irving,PG,DAL,0.00,9300,0.00,0.09,0.00,0.00
James Harden,PG,LAC,34.00,9200,50.59,29.15,16.41,48.97
Stephen Curry,PG,GSW,35.50,9000,47.30,10.97,14.26,43.99
Amen Thompson,PG/SF,HOU,36.30,8600,40.59,12.66,11.13,43.14
Alperen Sengun,C,HOU,32.70,8500,44.88,19.90,16.67,44.67
Zion Williamson,PF,NOP,0.00,8400,0.00,0.08,0.00,0.00
Tyler Herro,PG,MIA,35.70,8300,46.81,35.41,13.19,46.04
Trey Murphy III,SG/SF,NOP,35.00,8200,42.36,18.23,12.12,42.53
Bam Adebayo,PF/C,MIA,0.00,8100,0.00,0.08,0.00,0.00
Jimmy Butler,SF/PF,GSW,35.00,8000,39.88,6.91,12.19,37.69
CJ McCollum,PG/SG,NOP,34.40,7900,40.61,10.48,11.82,39.88
Jalen Williams,SF/PF,OKC,34.30,7800,39.34,8.21,12.38,37.90
