Name,Position,Team,Minutes,Salary,Fpts,Own%,StdDev,FieldFpts
Nikola Jokic,C,DEN,35.90,12700,65.77,15.95,23.09,65.77
Giannis Antetokounmpo,PF/C,MIL,0.00,11700,0.00,0.11,0.00,0.00
Victor Wembanyama,C,SAS,35.10,11000,56.48,15.20,18.34,56.48
Shai Gilgeous-Alexander,PG,OKC,35.30,10800,56.10,15.69,20.40,56.10
Anthony Davis,PF/C,DAL,0.00,10500,0.00,0.10,0.00,0.00
Jayson Tatum,SF/PF,BOS,36.00,10000,46.47,3.72,14.22,46.47
LaMelo Ball,PG,CHA,33.30,9900,44.61,4.14,15.17,44.61
Trae Young,PG,ATL,34.80,9800,48.21,6.57,15.16,48.21
Anthony Edwards,PG/SG,MIN,35.40,9700,47.25,5.46,14.79,47.25
Domantas Sabonis,C,SAC,35.30,9600,50.02,9.43,15.72,50.02
Damian Lillard,PG,MIL,36.50,9200,47.40,6.14,13.43,46.99
Kyrie Irving,PG,DAL,36.00,9000,42.47,2.03,11.71,42.47
Miles Bridges,PF,CHA,32.70,8800,38.88,2.12,13.02,37.75
Stephen Curry,PG,GSW,33.70,8700,48.06,21.00,15.58,48.06
Mark Williams,C,CHA,28.70,8600,34.70,1.03,13.74,34.70
Zion Williamson,PF,NOP,29.00,8600,40.45,3.85,18.03,40.45
Donovan Mitchell,PG/SG,CLE,34.10,8500,41.88,4.27,13.60,41.88
Franz Wagner,SF,ORL,34.60,8500,45.32,13.04,15.06,45.32
Evan Mobley,PF/C,CLE,34.20,8400,40.23,2.84,12.63,40.23
De'Aaron Fox,PG/SG,SAS,35.20,8300,41.98,5.67,12.19,41.98
Paolo Banchero,PF,ORL,34.60,8300,43.13,6.62,13.85,43.13
Tyler Herro,PG,MIA,35.70,8200,39.35,2.15,11.05,39.35
Trey Murphy III,SG/SF,NOP,35.20,8200,36.49,0.63,10.14,36.49
Jamal Murray,PG/SG,DEN,36.10,8100,40.13,3.17,10.73,40.13
Bam Adebayo,PF/C,MIA,34.40,8000,39.69,3.76,12.21,39.69
Jaylen Brown,SG/SF,BOS,35.60,8000,38.23,1.92,11.12,38.23
Jalen Williams,SF/PF,OKC,34.80,7900,43.04,17.06,13.23,43.04
CJ McCollum,PG/SG,NOP,34.70,7900,35.36,0.86,10.02,35.36
Kristaps Porzingis,C,BOS,30.70,7800,36.79,1.94,13.62,36.79
Jimmy Butler,SF/PF,GSW,32.40,7800,38.14,3.46,12.72,38.14
Darius Garland,PG,CLE,34.10,7700,38.30,3.06,11.92,38.30
Malik Monk,PG/SG,SAC,36.00,7700,39.95,6.48,10.77,39.95
Chet Holmgren,PF/C,OKC,24.70,7600,29.13,0.98,12.63,29.13
Zach LaVine,SG/SF,SAC,36.30,7500,37.33,2.91,9.77,37.33
Daniel Gafford,C,DAL,34.40,7400,43.24,25.17,13.14,43.24
Jalen Suggs,PG/SG,ORL,0.00,7300,0.00,0.07,0.00,0.00
Dyson Daniels,SG,ATL,35.00,7200,34.79,2.09,9.02,34.79
Jordan Poole,PG,WAS,31.20,7100,39.66,15.29,13.51,39.66
PJ Washington,SF/PF,DAL,34.10,7000,36.37,5.62,10.27,36.37
Naz Reid,PF/C,MIN,37.60,6900,40.73,34.34,9.45,40.73
Julius Randle,PF/C,MIN,0.00,6800,0.00,0.06,0.00,0.00
Isaiah Hartenstein,C,OKC,27.20,6800,34.18,4.24,13.90,34.18
Cam Thomas,PG,BKN,0.00,6700,0.00,0.06,0.00,0.00
DeMar DeRozan,SF,SAC,33.40,6700,32.09,1.52,9.80,32.09
Deandre Ayton,C,POR,35.60,6700,40.68,40.68,11.67,40.68
Rudy Gobert,C,MIN,37.60,6600,37.49,12.19,8.63,37.49
Michael Porter Jr.,SF/PF,DEN,33.20,6600,33.89,4.61,10.03,33.89
Deni Avdija,SF/PF,POR,27.40,6600,28.92,1.31,11.39,28.92
Anfernee Simons,PG/SG,POR,35.70,6500,35.75,10.66,9.32,35.75
Andrew Wiggins,SF,MIA,33.60,6500,30.47,1.83,8.76,30.47
Jaden McDaniels,SF,MIN,37.50,6400,33.40,5.23,7.23,33.40
Jarrett Allen,C,CLE,32.20,6400,35.26,8.59,11.70,35.26
Devin Vassell,SG/SF,SAS,34.80,6300,33.74,8.03,8.89,33.74
Derrick White,PG/SG,BOS,33.80,6300,30.08,1.92,8.08,30.08
Bobby Portis,PF/C,MIL,28.90,6300,35.99,29.89,13.73,37.69
Cameron Johnson,SF/PF,BKN,27.10,6200,26.85,1.15,10.40,26.85
Bilal Coulibaly,SG,WAS,34.70,6200,32.94,7.77,8.46,32.94
Russell Westbrook,PG,DEN,0.00,6200,0.00,0.06,0.00,0.00
Scoot Henderson,PG,POR,27.00,6200,26.84,0.40,10.35,26.84
Onyeka Okongwu,C,ATL,27.90,6200,31.61,4.77,12.18,31.61
Jonathan Kuminga,SF/PF,GSW,0.00,6200,0.00,0.06,0.00,0.00
D'Angelo Russell,PG,BKN,24.10,6100,25.74,0.69,11.25,25.74
