Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
C,Anthony Davis (37485542),Anthony Davis,37485542,C/UTIL,10500,LAL@WAS 01/30/2025 07:00PM ET,LAL,52.85
PF,LeBron James (37485544),LeBron James,37485544,PF/F/UTIL,10500,LAL@WAS 01/30/2025 07:00PM ET,LAL,50.04
PG,Trae Young (37485547),Trae Young,37485547,PG/G/UTIL,9800,ATL@CLE 01/30/2025 07:00PM ET,ATL,47.1
PG/SG,Anthony Edwards (37485550),Anthony Edwards,37485550,PG/SG/G/UTIL,9500,MIN@UTA 01/30/2025 09:00PM ET,MIN,44.08
C,Alperen Sengun (37485554),Alperen Sengun,37485554,C/UTIL,9000,HOU@MEM 01/30/2025 09:30PM ET,HOU,43.88
PG,Ja Morant (37485556),Ja Morant,37485556,PG/G/UTIL,8900,HOU@MEM 01/30/2025 09:30PM ET,MEM,39.31
PF,Paolo Banchero (37485559),Paolo Banchero,37485559,PF/F/UTIL,8600,ORL@POR 01/30/2025 10:00PM ET,ORL,43.43
PG,Austin Reaves (37485562),Austin Reaves,37485562,PG/G/UTIL,8500,LAL@WAS 01/30/2025 07:00PM ET,LAL,35.52
PG/SG,Donovan Mitchell (37485565),Donovan Mitchell,37485565,PG/SG/G/UTIL,8400,ATL@CLE 01/30/2025 07:00PM ET,CLE,40.59
PG/SF,Amen Thompson (37485569),Amen Thompson,37485569,PG/SF/F/G/UTIL,8300,HOU@MEM 01/30/2025 09:30PM ET,HOU,32.54
PF/C,Jaren Jackson Jr. (37485577),Jaren Jackson Jr.,37485577,PF/C/F/UTIL,7800,HOU@MEM 01/30/2025 09:30PM ET,MEM,39.69
SF,Franz Wagner (37485574),Franz Wagner,37485574,SF/F/UTIL,7800,ORL@POR 01/30/2025 10:00PM ET,ORL,43.68
PF/C,Evan Mobley (37485581),Evan Mobley,37485581,PF/C/F/UTIL,7700,ATL@CLE 01/30/2025 07:00PM ET,CLE,38.74
SF/PF,Lauri Markkanen (37485588),Lauri Markkanen,37485588,SF/PF/F/UTIL,7700,MIN@UTA 01/30/2025 09:00PM ET,UTA,33.23
SG,Desmond Bane (37485585),Desmond Bane,37485585,SG/G/UTIL,7700,HOU@MEM 01/30/2025 09:30PM ET,MEM,36.16
PG/SG,Jalen Suggs (37485592),Jalen Suggs,37485592,PG/SG/G/UTIL,7700,ORL@POR 01/30/2025 10:00PM ET,ORL,31.19
PG,Darius Garland (37485596),Darius Garland,37485596,PG/G/UTIL,7600,ATL@CLE 01/30/2025 07:00PM ET,CLE,38.07
PG/SG,Dyson Daniels (37485603),Dyson Daniels,37485603,PG/SG/G/UTIL,7500,ATL@CLE 01/30/2025 07:00PM ET,ATL,33.12
PF/C,Julius Randle (37485599),Julius Randle,37485599,PF/C/F/UTIL,7500,MIN@UTA 01/30/2025 09:00PM ET,MIN,36.6
PG/SG,Collin Sexton (37485607),Collin Sexton,37485607,PG/SG/G/UTIL,7400,MIN@UTA 01/30/2025 09:00PM ET,UTA,29.74
SG,Jalen Green (37485611),Jalen Green,37485611,SG/G/UTIL,7400,HOU@MEM 01/30/2025 09:30PM ET,HOU,33.56
SF/PF,Deni Avdija (37485614),Deni Avdija,37485614,SF/PF/F/UTIL,7300,ORL@POR 01/30/2025 10:00PM ET,POR,31.38
C,Walker Kessler (37485621),Walker Kessler,37485621,C/UTIL,7100,MIN@UTA 01/30/2025 09:00PM ET,UTA,33.84
PG,Fred VanVleet (37485618),Fred VanVleet,37485618,PG/G/UTIL,7100,HOU@MEM 01/30/2025 09:30PM ET,HOU,33.74
PG,Jordan Poole (37485623),Jordan Poole,37485623,PG/G/UTIL,6900,LAL@WAS 01/30/2025 07:00PM ET,WAS,36.04
C,Onyeka Okongwu (37485626),Onyeka Okongwu,37485626,C/UTIL,6900,ATL@CLE 01/30/2025 07:00PM ET,ATL,27.73
PG,Keyonte George (37485628),Keyonte George,37485628,PG/G/UTIL,6700,MIN@UTA 01/30/2025 09:00PM ET,UTA,31.03
C,Deandre Ayton (37485631),Deandre Ayton,37485631,C/UTIL,6600,ORL@POR 01/30/2025 10:00PM ET,POR,32.7
C,Jarrett Allen (37485633),Jarrett Allen,37485633,C/UTIL,6500,ATL@CLE 01/30/2025 07:00PM ET,CLE,33.23
PF,Kyle Kuzma (37485643),Kyle Kuzma,37485643,PF/F/UTIL,6400,LAL@WAS 01/30/2025 07:00PM ET,WAS,27.0
PF/C,John Collins (37485635),John Collins,37485635,PF/C/F/UTIL,6400,MIN@UTA 01/30/2025 09:00PM ET,UTA,36.15
PG/SG,Anfernee Simons (37485639),Anfernee Simons,37485639,PG/SG/G/UTIL,6400,ORL@POR 01/30/2025 10:00PM ET,POR,31.44
SF/PF,De'Andre Hunter (37485646),De'Andre Hunter,37485646,SF/PF/F/UTIL,6200,ATL@CLE 01/30/2025 07:00PM ET,ATL,28.33
PG/SG,Cole Anthony (37485650),Cole Anthony,37485650,PG/SG/G/UTIL,6100,ORL@POR 01/30/2025 10:00PM ET,ORL,17.19
PG/SG,Malcolm Brogdon (37485656),Malcolm Brogdon,37485656,PG/SG/G/UTIL,5900,LAL@WAS 01/30/2025 07:00PM ET,WAS,26.21
PG/SF,Vit Krejci (37485660),Vit Krejci,37485660,PG/SF/F/G/UTIL,5900,ATL@CLE 01/30/2025 07:00PM ET,ATL,16.39
C,Wendell Carter Jr. (37485654),Wendell Carter Jr.,37485654,C/UTIL,5900,ORL@POR 01/30/2025 10:00PM ET,ORL,24.14
C,Jonas Valanciunas (37485673),Jonas Valanciunas,37485673,C/UTIL,5700,LAL@WAS 01/30/2025 07:00PM ET,WAS,26.65
SG,Jordan Clarkson (37485665),Jordan Clarkson,37485665,SG/G/UTIL,5700,MIN@UTA 01/30/2025 09:00PM ET,UTA,27.88
PG,Scoot Henderson (37485668),Scoot Henderson,37485668,PG/G/UTIL,5700,ORL@POR 01/30/2025 10:00PM ET,POR,25.96
C,Goga Bitadze (37485671),Goga Bitadze,37485671,C/UTIL,5700,ORL@POR 01/30/2025 10:00PM ET,ORL,28.34
PF/C,Alexandre Sarr (37485677),Alexandre Sarr,37485677,PF/C/F/UTIL,5600,LAL@WAS 01/30/2025 07:00PM ET,WAS,27.72
C,Rudy Gobert (37485675),Rudy Gobert,37485675,C/UTIL,5600,MIN@UTA 01/30/2025 09:00PM ET,MIN,29.77
SG/SF,Bilal Coulibaly (37485688),Bilal Coulibaly,37485688,SG/SF/F/G/UTIL,5500,LAL@WAS 01/30/2025 07:00PM ET,WAS,27.24
SF,Jaden McDaniels (37485681),Jaden McDaniels,37485681,SF/F/UTIL,5500,MIN@UTA 01/30/2025 09:00PM ET,MIN,24.42
PF/C,Naz Reid (37485684),Naz Reid,37485684,PF/C/F/UTIL,5500,MIN@UTA 01/30/2025 09:00PM ET,MIN,26.29
PG/SG,Isaiah Collier (37485693),Isaiah Collier,37485693,PG/SG/G/UTIL,5500,MIN@UTA 01/30/2025 09:00PM ET,UTA,17.49
SG/SF,Toumani Camara (37485697),Toumani Camara,37485697,SG/SF/F/G/UTIL,5500,ORL@POR 01/30/2025 10:00PM ET,POR,24.12
PG,Donte DiVincenzo (37485702),Donte DiVincenzo,37485702,PG/G/UTIL,5400,MIN@UTA 01/30/2025 09:00PM ET,MIN,24.18
PF,Jerami Grant (37485705),Jerami Grant,37485705,PF/F/UTIL,5400,ORL@POR 01/30/2025 10:00PM ET,POR,26.04
SG/SF,Shaedon Sharpe (37485708),Shaedon Sharpe,37485708,SG/SF/F/G/UTIL,5300,ORL@POR 01/30/2025 10:00PM ET,POR,28.23
C,Clint Capela (37485717),Clint Capela,37485717,C/UTIL,5200,ATL@CLE 01/30/2025 07:00PM ET,ATL,25.55
SF/PF,Brice Sensabaugh (37485713),Brice Sensabaugh,37485713,SF/PF/F/UTIL,5200,MIN@UTA 01/30/2025 09:00PM ET,UTA,16.92
PF,Tari Eason (37485719),Tari Eason,37485719,PF/F/UTIL,5100,HOU@MEM 01/30/2025 09:30PM ET,HOU,26.28
PF/C,Jabari Smith Jr. (37485722),Jabari Smith Jr.,37485722,PF/C/F/UTIL,5000,HOU@MEM 01/30/2025 09:30PM ET,HOU,24.84
PF,Dillon Brooks (37485726),Dillon Brooks,37485726,PF/F/UTIL,5000,HOU@MEM 01/30/2025 09:30PM ET,HOU,23.05
SF/PF,Rui Hachimura (37485732),Rui Hachimura,37485732,SF/PF/F/UTIL,4900,LAL@WAS 01/30/2025 07:00PM ET,LAL,23.95
PG,Anthony Black (37485729),Anthony Black,37485729,PG/G/UTIL,4900,ORL@POR 01/30/2025 10:00PM ET,ORL,20.49
SG/SF,Bogdan Bogdanovic (37485738),Bogdan Bogdanovic,37485738,SG/SF/F/G/UTIL,4800,ATL@CLE 01/30/2025 07:00PM ET,ATL,18.81
C,Drew Eubanks (37485736),Drew Eubanks,37485736,C/UTIL,4800,MIN@UTA 01/30/2025 09:00PM ET,UTA,15.38
SG,Garrison Mathews (37485745),Garrison Mathews,37485745,SG/G/UTIL,4700,ATL@CLE 01/30/2025 07:00PM ET,ATL,14.71
