DK Name,Position,Team,Minutes,Salary,DK,Own%,StdDev,FieldFpts,Predicted_Minutes
Cade Cunningham,PG,DET,36,10600,48.88,4.69,15.19,49.52,34.4
Anthony Davis,C,LAL,36,10500,53.98,15.83,17.96,53.9,37.9
LaMelo Ball,PG,CHA,38,10200,57.28,32.15,15.82,58.64,37.4
LeBron James,PF,LAL,34,9900,47.49,7.1,16.22,47.99,37.1
Tyrese Maxey,PG,PHI,38,9800,49.89,8.22,13.17,49.52,36.7
Domantas Sabonis,C,SAC,38,9800,53.21,14.95,14.67,50.72,38.0
Karl-Anthony Towns,C,NYK,37,9700,52.86,23.7,15.86,53.97,37.800000000000004
Trae Young,PG,ATL,36,9600,52.46,9.35,15.77,49.56,35.29999999999997
Joel Embiid,C,PHI,0,9500,0.0,0.09,0.0,0.0,0.0
Kevin Durant,PF,PHX,36,9300,49.16,12.48,14.99,48.49,36.0
Ja Morant,PG,MEM,30,9100,42.64,5.75,16.67,44.14,29.7
Scottie Barnes,PG/SF,TOR,34,9000,43.5,7.61,13.9,44.86,32.99999999999999
Alperen Sengun,C,HOU,31,9000,43.25,3.99,17.02,42.88,32.0
Devin Booker,PG/SG,PHX,36,9000,47.17,8.06,14.05,46.08,36.1
Jalen Brunson,PG,NYK,37,9000,45.72,5.45,13.27,45.32,37.7
Zion Williamson,PF,NOP,27,8800,36.67,2.55,17.05,38.54,28.1
Stephen Curry,PG,GSW,34,8700,44.1,7.13,13.75,44.02,32.49999999999999
Jalen Johnson,PF,ATL,0,8600,0.0,0.08,0.0,0.0,0.0
Brandon Ingram,PG,NOP,0,8600,0.0,0.08,0.0,0.0,0.0
Dejounte Murray,PG,NOP,35,8500,41.47,3.47,12.21,41.69,35.39999999999999
Evan Mobley,PF/C,CLE,32,8500,36.83,1.1,12.47,36.83,32.0
Paolo Banchero,PF,ORL,34,8500,39.52,6.5,13.19,43.11,35.4
Trey Murphy III,SG/SF,NOP,36,8400,35.53,0.48,9.27,36.71,34.7
Donovan Mitchell,PG/SG,CLE,32,8400,39.34,3.7,13.81,39.48,32.7
De'Aaron Fox,PG,SAC,37,8300,41.81,4.35,11.12,41.81,38.0
Mark Williams,C,CHA,0,8200,0.0,0.08,0.0,0.0,0.0
Paul George,SG/SF,PHI,35,8200,43.38,6.38,12.52,41.72,35.4
Zach LaVine,SG/SF,CHI,35,8200,43.71,6.77,13.02,41.82,35.4
Nikola Vucevic,C,CHI,33,8100,44.74,11.62,14.62,43.34,33.3
Desmond Bane,SG,MEM,32,8100,39.51,4.14,12.93,39.7,30.599999999999987
Amen Thompson,PG/SF,HOU,37,8000,39.59,2.69,9.98,38.75,35.1
Jaren Jackson Jr.,PF/C,MEM,31,8000,42.77,12.6,15.94,42.56,30.8
Franz Wagner,SF,ORL,26,8000,29.15,1.12,12.93,30.95,28.6
RJ Barrett,SF,TOR,34,7800,39.97,14.64,12.49,42.21,32.5
CJ McCollum,PG/SG,NOP,35,7800,34.25,1.08,9.35,35.0,34.3
Darius Garland,PG,CLE,32,7700,36.28,3.4,12.32,37.04,32.1
Austin Reaves,PG,LAL,36,7700,36.65,1.61,9.67,36.89,36.7
Jalen Suggs,PG/SG,ORL,28,7700,28.26,0.36,10.85,27.37,29.1
Josh Hart,SF/PF,NYK,38,7700,38.78,4.18,8.59,38.79,38.0
Dyson Daniels,PG/SG,ATL,34,7500,34.2,1.58,9.31,33.51,32.6
Fred VanVleet,PG,HOU,37,7500,34.16,0.77,7.59,35.12,35.0
Jalen Green,SG,HOU,33,7500,33.8,1.2,10.57,33.73,31.8
Lauri Markkanen,SF/PF,UTA,31,7500,36.88,3.5,12.77,35.08,30.8
Miles Bridges,PF,CHA,33,7400,40.68,14.74,13.02,40.26,33.4
Malik Monk,PG/SG,SAC,35,7200,36.92,4.89,10.34,36.6,38.0
Jarrett Allen,C,CLE,31,7100,33.64,2.62,11.77,34.64,32.2
Josh Giddey,PG,CHI,31,7000,37.11,9.01,12.23,37.96,31.0
Collin Sexton,PG/SG,UTA,32,7000,37.48,4.3,12.69,34.07,32.800000000000026
DeMar DeRozan,SF,SAC,37,6900,35.31,3.72,9.1,34.7,38.0
Keyonte George,PG,UTA,32,6800,34.75,1.88,11.0,31.95,32.6
Immanuel Quickley,PG,TOR,0,6700,0.0,0.06,0.0,0.0,0.0
Jordan Poole,PG/SG,WAS,32,6700,37.75,14.51,12.34,36.98,31.7
Walker Kessler,C,UTA,31,6600,35.27,7.96,11.78,35.35,31.9
John Collins,PF/C,UTA,0,6600,0.0,0.06,0.0,0.0,0.0
Jonathan Kuminga,PF,GSW,0,6500,0.0,0.06,0.0,0.0,0.0
Cole Anthony,PG/SG,ORL,11,6500,10.78,0.0,6.76,11.6,15.1
Jakob Poeltl,C,TOR,31,6400,36.2,15.23,12.6,36.72,30.6
Coby White,PG/SG,CHI,0,6300,0.0,0.06,0.0,0.0,0.0
Andrew Wiggins,SF/PF,GSW,34,6300,33.81,6.38,9.63,32.61,32.1
Mikal Bridges,SG/SF,NYK,39,6300,31.4,2.24,5.96,30.33,38.0
Onyeka Okongwu,C,ATL,28,6200,33.55,6.03,13.16,32.97,29.8
Kelly Oubre Jr.,SG,PHI,38,6100,35.69,10.34,7.66,32.99,37.6
Wendell Carter Jr.,C,ORL,29,6100,26.84,0.32,9.55,25.36,30.6
De'Andre Hunter,SF/PF,ATL,30,6000,30.34,4.6,10.35,30.15,29.9
Goga Bitadze,C,ORL,0,6000,0.0,0.06,0.0,0.0,0.0
Bradley Beal,SG/SF,PHX,27,6000,26.09,1.31,9.75,26.66,27.4
Kyle Kuzma,PF,WAS,29,6000,30.24,3.61,10.85,29.58,28.5
Malcolm Brogdon,PG/SG,WAS,0,5900,0.0,0.06,0.0,0.0,0.0
OG Anunoby,SF/PF,NYK,37,5900,30.29,3.89,6.59,30.12,37.50000000000001
Jordan Clarkson,SG,UTA,0,5800,0.0,0.06,0.0,0.0,0.0
Draymond Green,PF/C,GSW,0,5800,0.0,0.06,0.0,0.0,0.0
Tobias Harris,PF,DET,35,5800,29.07,4.68,7.23,29.83,34.5
Jalen Duren,C,DET,28,5700,31.98,5.07,12.57,30.31,28.8
Ayo Dosunmu,PG/SG,CHI,27,5500,24.68,2.02,8.88,24.57,26.6
Guerschon Yabusele,PF/C,PHI,34,5500,31.72,7.37,8.34,29.21,33.7
Bilal Coulibaly,SF,WAS,33,5400,28.67,3.17,7.92,27.41,31.3
Trayce Jackson-Davis,C,GSW,16,5300,17.26,0.89,9.6,19.08,17.6
Anthony Black,PG,ORL,22,5300,17.49,0.0,7.77,17.09,23.0
Alexandre Sarr,PF/C,WAS,28,5300,29.59,11.46,10.72,29.48,28.1
Tari Eason,PF,HOU,25,5200,26.99,7.7,11.38,27.63,27.2
Isaiah Collier,PG/SG,UTA,23,5200,20.41,0.74,8.5,19.75,24.0
Yves Missi,C,NOP,25,5100,21.32,1.19,8.4,23.13,24.5
Andre Drummond,C,PHI,0,5100,0.0,0.05,0.0,0.0,0.0
Jabari Smith Jr.,PF/C,HOU,0,5100,0.0,0.05,0.0,0.0,0.0
Brice Sensabaugh,SF/PF,UTA,24,5100,23.61,3.17,9.81,23.79,25.9
Nick Richards,C,PHX,27,5100,29.71,13.71,11.7,29.64,28.4
Santi Aldama,PF,MEM,0,4900,0.0,0.05,0.0,0.0,0.0
Daniel Theis,C,NOP,17,4800,13.89,0.0,6.89,14.45,17.3
Dillon Brooks,PF,HOU,33,4800,22.63,0.62,5.83,23.06,31.2
Malik Beasley,SG,DET,26,4800,22.81,1.95,8.62,22.65,25.7
Jonas Valanciunas,C,WAS,20,4800,29.11,10.75,16.07,27.29,23.9
Keegan Murray,PF,SAC,35,4800,26.89,8.1,6.28,25.55,38.0
Caleb Martin,SF/PF,PHI,0,4700,0.0,0.05,0.0,0.0,0.0
Dennis Schroder,PG/SG,GSW,24,4700,23.29,0.9,9.88,21.27,23.9
Jusuf Nurkic,C,PHX,0,4700,0.0,0.05,0.0,0.0,0.0
Saddiq Bey,SF,WAS,0,4700,0.0,0.05,0.0,0.0,0.0
Clint Capela,C,ATL,20,4600,23.46,3.41,11.79,23.16,22.9
Nick Smith Jr.,SG/SF,CHA,33,4600,30.11,23.87,8.26,27.89,32.6
Svi Mykhailiuk,SG/SF,UTA,16,4600,15.35,0.0,7.96,16.23,17.4
Rui Hachimura,SF/PF,LAL,28,4600,21.46,1.27,7.36,20.71,28.3
Buddy Hield,SG/SF,GSW,19,4600,16.91,0.18,7.94,17.93,18.8
Gradey Dick,SG,TOR,29,4500,25.07,13.53,8.52,25.8,27.8
Vit Krejci,PG/SF,ATL,29,4500,23.01,3.02,7.1,22.35,28.1
Lonzo Ball,PG,CHI,25,4500,25.21,10.37,9.55,26.0,26.0
Ricky Council IV,SF/PF,PHI,15,4500,13.99,0.0,7.7,11.18,16.5
Tristan da Silva,SF/PF,ORL,22,4500,14.66,0.0,6.07,14.62,21.3
Precious Achiuwa,PF/C,NYK,14,4500,12.67,0.0,7.0,13.42,17.1
Bogdan Bogdanovic,SG/SF,ATL,27,4400,24.0,4.55,8.51,22.28,27.0
Luke Kennard,PG/SG,MEM,26,4400,24.37,7.52,8.99,23.45,25.6
Christian Wood,PF,LAL,0,4400,0.0,0.04,0.0,0.0,0.0
Tyus Jones,PG,PHX,26,4400,23.97,7.98,8.83,24.08,26.6
Keaton Wallace,PG,ATL,0,4300,0.0,0.04,0.0,0.0,0.0
Dean Wade,SF/PF,CLE,0,4300,0.0,0.04,0.0,0.0,0.0
Kyle Filipowski,PF/C,UTA,26,4300,22.6,5.22,8.37,22.24,26.5
Ausar Thompson,SF/PF,DET,23,4300,21.48,6.51,9.39,22.21,23.3
Kentavious Caldwell-Pope,SG,ORL,35,4300,21.35,0.0,4.73,20.62,34.1
Grayson Allen,SG/SF,PHX,24,4300,19.92,2.34,7.73,20.92,23.7
Zaccharie Risacher,SF/PF,ATL,0,4200,0.0,0.04,0.0,0.0,0.0
Max Strus,SG/SF,CLE,23,4200,16.7,0.27,6.53,18.14,22.9
Jaylen Wells,SG/SF,MEM,30,4200,22.95,8.4,6.87,22.66,28.4
Tre Mann,PG,CHA,0,4100,0.0,0.04,0.0,0.0,0.0
Ty Jerome,PG,CLE,20,4100,19.88,6.73,9.68,21.42,22.6
Bruce Brown,SG/SF,TOR,20,4000,18.58,1.19,8.92,17.69,20.8
Javonte Green,SF/PF,NOP,22,4000,15.35,0.12,6.22,15.24,20.8
Eric Gordon,SG,PHI,26,4000,17.04,0.2,5.76,17.47,24.3
Caris LeVert,PG/SG,CLE,23,4000,19.29,8.34,8.05,21.78,24.3
Drew Eubanks,C,UTA,16,4000,16.14,1.06,8.72,16.92,18.1
Gui Santos,PF,GSW,20,4000,16.07,0.0,7.13,14.13,19.1
Kyle Anderson,PF,GSW,11,4000,10.29,0.0,6.12,10.07,12.5
